number,protocol,name,description,origin
1,"tcp","tcpmux","TCP Port Service Multiplexer","i"
2,"tcp","compressnet","Management Utility","i"
3,"tcp","compressnet","Compression Process","i"
3,"tcp","compressnet","Midnight Commander Sometimes this program is assigned to this port","o"
5,"tcp","rje","Remote Job Entry","i"
7,"tcp","echo","Echo","i"
9,"tcp","discard","Discard","i"
11,"tcp","systat","Active Users","i"
13,"tcp","daytime","Daytime (RFC 867)","i"
17,"tcp","qotd","Quote of the Day","i"
18,"tcp","msp","Message Send Protocol","i"
19,"tcp","chargen","Character Generator","i"
20,"tcp","ftp-data","File Transfer [Default Data]","i"
21,"tcp","ftp","File Transfer [Control]","i"
22,"tcp","ssh","SSH Remote Login Protocol","i"
23,"tcp","telnet","Telnet","o"
25,"tcp","smtp","Simple Mail Transfer","i"
27,"tcp","nsw-fe","NSW User System FE","i"
29,"tcp","msg-icp","MSG ICP","i"
31,"tcp","msg-auth","MSG Authentication","i"
33,"tcp","dsp","Display Support Protocol","i"
37,"tcp","time","Time","i"
38,"tcp","rap","Route Access Protocol","i"
39,"tcp","rlp","Resource Location Protocol","i"
41,"tcp","graphics","Graphics","i"
42,"tcp","name","Host Name Server","i"
42,"tcp","nameserver","Host Name Server","i"
43,"tcp","nicname","Who Is","i"
44,"tcp","mpm-flags","MPM FLAGS Protocol","i"
45,"tcp","mpm","Message Processing Module [recv]","i"
46,"tcp","mpm-snd","MPM [default send]","i"
47,"tcp","ni-ftp","NI FTP","i"
48,"tcp","auditd","Digital Audit Daemon","i"
49,"tcp","tacacs","Login Host Protocol (TACACS)","i"
50,"tcp","re-mail-ck","Remote Mail Checking Protocol","i"
51,"tcp","la-maint","IMP Logical Address Maintenance","i"
52,"tcp","xns-time","XNS Time Protocol","i"
53,"tcp","domain","Domain Name Server","i"
54,"tcp","xns-ch","XNS Clearinghouse","i"
55,"tcp","isi-gl","ISI Graphics Language","i"
56,"tcp","xns-auth","XNS Authentication","i"
58,"tcp","xns-mail","XNS Mail","i"
61,"tcp","ni-mail","NI MAIL","i"
62,"tcp","acas","ACA Services","i"
63,"tcp","whois++","whois++","i"
64,"tcp","covia","Communications Integrator (CI)","i"
65,"tcp","tacacs-ds","TACACS-Database Service","i"
66,"tcp","sql*net","Oracle SQL*NET","i"
67,"tcp","bootps","Bootstrap Protocol Server","i"
68,"tcp","bootpc","Bootstrap Protocol Client","i"
69,"tcp","tftp","Trivial File Transfer","i"
70,"tcp","gopher","Gopher","i"
71,"tcp","netrjs-1","Remote Job Service","i"
72,"tcp","netrjs-2","Remote Job Service","i"
73,"tcp","netrjs-3","Remote Job Service","i"
74,"tcp","netrjs-4","Remote Job Service","i"
76,"tcp","deos","Distributed External Object Store","i"
78,"tcp","vettcp","vettcp","i"
79,"tcp","finger","Finger","i"
80,"tcp","http","World Wide Web HTTP","i"
80,"tcp","www","World Wide Web HTTP","i"
80,"tcp","www-http","World Wide Web HTTP","i"
81,"tcp","hosts2-ns","HOSTS2 Name Server","i"
82,"tcp","xfer","XFER Utility","i"
83,"tcp","mit-ml-dev","MIT ML Device","i"
84,"tcp","ctf","Common Trace Facility","i"
85,"tcp","mit-ml-dev","MIT ML Device","i"
86,"tcp","mfcobol","Micro Focus Cobol","i"
88,"tcp","kerberos","Kerberos","i"
89,"tcp","su-mit-tg","SU/MIT Telnet Gateway","i"
90,"tcp","dnsix","DNSIX Securit Attribute Token Map","i"
91,"tcp","mit-dov","MIT Dover Spooler","i"
92,"tcp","npp","Network Printing Protocol","i"
93,"tcp","dcp","Device Control Protocol","i"
94,"tcp","objcall","Tivoli Object Dispatcher","i"
95,"tcp","supdup","SUPDUP","i"
96,"tcp","dixie","DIXIE Protocol Specification","i"
97,"tcp","swift-rvf","Swift Remote Virtural File Protocol","i"
98,"tcp","tacnews","TAC News","i"
99,"tcp","metagram","Metagram Relay","i"
100,"tcp","newacct","[unauthorized use]","i"
101,"tcp","hostname","NIC Host Name Server","i"
102,"tcp","iso-tsap","ISO-TSAP Class 0","i"
103,"tcp","gppitnp","Genesis Point-to-Point Trans Net","i"
104,"tcp","acr-nema","ACR-NEMA Digital Imag. & Comm. 300","i"
105,"tcp","csnet-ns","Mailbox Name Nameserver","i"
105,"tcp","cso","CCSO name server protocol","i"
106,"tcp","poppassd(epass)","allows passwords to be changed on POP servers. Traditionally, users would have to have shell (Telnet) accounts on the servers in order to change their passwords. This allows users with just POP access to change their passwords.","o"
106,"tcp","3com-tsmux","3COM-TSMUX","i"
107,"tcp","rtelnet","Remote Telnet Service","i"
108,"tcp","snagas","SNA Gateway Access Server","i"
109,"tcp","pop2","Post Office Protocol - Version 2","i"
110,"tcp","pop3","Post Office Protocol - Version 3","i"
111,"tcp","sunrpc","SUN Remote Procedure Call","i"
112,"tcp","mcidas","McIDAS Data Transmission Protocol","i"
113,"tcp","ident"," ","i"
113,"tcp","auth","Authentication Service","i"
115,"tcp","sftp","Simple File Transfer Protocol","i"
116,"tcp","ansanotify","ANSA REX Notify","i"
117,"tcp","uucp-path","UUCP Path Service","i"
118,"tcp","sqlserv","SQL Services","i"
119,"tcp","nntp","Network News Transfer Protocol","i"
120,"tcp","cfdptkt","CFDPTKT","i"
121,"tcp","erpc","Encore Expedited Remote Pro.Call","i"
122,"tcp","smakynet","SMAKYNET","i"
123,"tcp","ntp","Network Time Protocol","i"
124,"tcp","ansatrader","ANSA REX Trader","i"
125,"tcp","locus-map","Locus PC-Interface Net Map Ser","i"
126,"tcp","nxedit","NXEdit","i"
126,"tcp","unitary","Unisys Unitary Login","i"
127,"tcp","locus-con","Locus PC-Interface Conn Server","i"
128,"tcp","gss-xlicen","GSS X License Verification","i"
129,"tcp","pwdgen","Password Generator Protocol","i"
130,"tcp","cisco-fna","cisco FNATIVE","i"
131,"tcp","cisco-tna","cisco TNATIVE","i"
132,"tcp","cisco-sys","cisco SYSMAINT","i"
133,"tcp","statsrv","Statistics Service","i"
134,"tcp","ingres-net","INGRES-NET Service","i"
135,"tcp","epmap","DCE endpoint resolution","i"
136,"tcp","profile","PROFILE Naming System","i"
137,"tcp","netbios-ns","NETBIOS Name Service","i"
138,"tcp","netbios-dgm","NETBIOS Datagram Service","i"
139,"tcp","netbios-ssn","NETBIOS Session Service","i"
140,"tcp","emfis-data","EMFIS Data Service","i"
141,"tcp","emfis-cntl","EMFIS Control Service","i"
142,"tcp","bl-idm","Britton-Lee IDM","i"
143,"tcp","imap","Internet Message Access Protocol","i"
144,"tcp","uma","Universal Management Architecture","i"
145,"tcp","uaac","UAAC Protocol","i"
146,"tcp","iso-tp0","ISO-IP0","i"
147,"tcp","iso-ip","ISO-IP","i"
148,"tcp","jargon","Jargon","i"
149,"tcp","aed-512","AED 512 Emulation Service","i"
150,"tcp","sql-net","SQL-NET","i"
151,"tcp","hems","HEMS","i"
152,"tcp","bftp","Background File Transfer Program","i"
153,"tcp","sgmp","SGMP","i"
154,"tcp","netsc-prod","NETSC","i"
155,"tcp","netsc-dev","NETSC","i"
156,"tcp","sqlsrv","SQL Service","i"
157,"tcp","knet-cmp","KNET/VM Command/Message Protocol","i"
158,"tcp","pcmail-srv","PCMail Server","i"
159,"tcp","nss-routing","NSS-Routing","i"
160,"tcp","sgmp-traps","SGMP-TRAPS","i"
161,"tcp","snmp","SNMP","i"
162,"tcp","snmptrap","SNMPTRAP","i"
163,"tcp","cmip-man","CMIP/TCP Manager","i"
164,"tcp","cmip-agent","CMIP/TCP Agent","i"
165,"tcp","xns-courier","Xerox","i"
166,"tcp","s-net","Sirius Systems","i"
167,"tcp","namp","NAMP","i"
168,"tcp","rsvd","RSVD","i"
169,"tcp","send","SEND","i"
170,"tcp","print-srv","Network PostScript","i"
171,"tcp","multiplex","Network Innovations Multiplex","i"
172,"tcp","cl/1","Network Innovations CL/1","i"
173,"tcp","xyplex-mux","Xyplex","i"
174,"tcp","mailq","MAILQ","i"
175,"tcp","vmnet","VMNET","i"
176,"tcp","genrad-mux","GENRAD-MUX","i"
177,"tcp","xdmcp","X Display Manager Control Protocol","i"
178,"tcp","nextstep","NextStep Window Server","i"
179,"tcp","bgp","Border Gateway Protocol","i"
180,"tcp","ris","Intergraph","i"
181,"tcp","unify","Unify","i"
182,"tcp","audit","Unisys Audit SITP","i"
183,"tcp","ocbinder","OCBinder","i"
184,"tcp","ocserver","OCServer","i"
185,"tcp","remote-kis","Remote-KIS","i"
186,"tcp","kis","KIS Protocol","i"
187,"tcp","aci","Application Communication Interface","i"
188,"tcp","mumps","Plus Five's MUMPS","i"
189,"tcp","qft","Queued File Transport","i"
190,"tcp","gacp","Gateway Access Control Protocol","i"
191,"tcp","prospero","Prospero Directory Service","i"
192,"tcp","osu-nms","OSU Network Monitoring System","i"
193,"tcp","srmp","Spider Remote Monitoring Protocol","i"
194,"tcp","irc","Internet Relay Chat Protocol","i"
195,"tcp","dn6-nlm-aud","DNSIX Network Level Module Audit","i"
196,"tcp","dn6-smm-red","DNSIX Session Mgt Module Audit Redir","i"
197,"tcp","dls","Directory Location Service","i"
198,"tcp","dls-mon","Directory Location Service Monitor","i"
199,"tcp","smux","SMUX","i"
200,"tcp","src","IBM System Resource Controller","i"
201,"tcp","at-rtmp","AppleTalk Routing Maintenance","i"
202,"tcp","at-nbp","AppleTalk Name Binding","i"
203,"tcp","at-3","AppleTalk Unused","i"
204,"tcp","at-echo","AppleTalk Echo","i"
205,"tcp","at-5","AppleTalk Unused","i"
206,"tcp","at-zis","AppleTalk Zone Information","i"
207,"tcp","at-7","AppleTalk Unused","i"
208,"tcp","at-8","AppleTalk Unused","i"
209,"tcp","qmtp","The Quick Mail Transfer Protocol","i"
210,"tcp","z39.50","ANSI Z39.50","i"
211,"tcp","914c/g","Texas Instruments 914C/G Terminal","i"
212,"tcp","anet","ATEXSSTR","i"
213,"tcp","ipx","IPX","i"
214,"tcp","vmpwscs","VM PWSCS","i"
215,"tcp","softpc","Insignia Solutions","i"
216,"tcp","CAIlic","Computer Associates Int'l License Server","i"
217,"tcp","dbase","dBASE Unix","i"
218,"tcp","mpp","Netix Message Posting Protocol","i"
219,"tcp","uarps","Unisys ARPs","i"
220,"tcp","imap3","Interactive Mail Access Protocol v3","i"
221,"tcp","fln-spx","Berkeley rlogind with SPX auth","i"
222,"tcp","rsh-spx","Berkeley rshd with SPX auth","i"
223,"tcp","cdc","Certificate Distribution Center","i"
224,"tcp","masqdialer","masqdialer","i"
242,"tcp","direct","Direct","i"
243,"tcp","sur-meas","Survey Measurement","i"
244,"tcp","inbusiness","inbusiness","i"
245,"tcp","link","LINK","i"
246,"tcp","dsp3270","Display Systems Protocol","i"
247,"tcp","subntbcst_tftp","SUBNTBCST_TFTP","i"
248,"tcp","bhfhs","bhfhs","i"
256,"tcp","rap","RAP","i"
257,"tcp","set","Secure Electronic Transaction","i"
258,"tcp","yak-chat","Yak Winsock Personal Chat","i"
259,"tcp","esro-gen","Efficient Short Remote Operations","i"
260,"tcp","openport","Openport","i"
261,"tcp","nsiiops","IIOP Name Service over TLS/SSL","i"
262,"tcp","arcisdms","Arcisdms","i"
263,"tcp","hdap","HDAP","i"
264,"tcp","bgmp","BGMP","i"
265,"tcp","x-bone-ctl","X-Bone CTL","i"
266,"tcp","sst","SCSI on ST","i"
267,"tcp","td-service","Tobit David Service Layer","i"
268,"tcp","td-replica","Tobit David Replica","i"
280,"tcp","http-mgmt","http-mgmt","i"
281,"tcp","personal-link","Personal Link","i"
282,"tcp","cableport-ax","Cable Port A/X","i"
283,"tcp","rescap","rescap","i"
284,"tcp","corerjd","corerjd","i"
286,"tcp","fxp","FXP Communication","i"
287,"tcp","k-block","K-BLOCK","i"
308,"tcp","novastorbakcup","Novastor Backup","i"
309,"tcp","entrusttime","EntrustTime","i"
310,"tcp","bhmds","bhmds","i"
311,"tcp","asip-webadmin","AppleShare IP WebAdmin","i"
312,"tcp","vslmp","VSLMP","i"
313,"tcp","magenta-logic","Magenta Logic","i"
314,"tcp","opalis-robot","Opalis Robot","i"
315,"tcp","dpsi","DPSI","i"
316,"tcp","decauth","decAuth","i"
317,"tcp","zannet","Zannet","i"
318,"tcp","pkix-timestamp","PKIX TimeStamp","i"
319,"tcp","ptp-event","PTP Event","i"
320,"tcp","ptp-general","PTP General","i"
321,"tcp","pip","PIP","i"
322,"tcp","rtsps","RTSPS","i"
333,"tcp","texar","Texar Security Port","i"
344,"tcp","pdap","Prospero Data Access Protocol","i"
345,"tcp","pawserv","Perf Analysis Workbench","i"
346,"tcp","zserv","Zebra server","i"
347,"tcp","fatserv","Fatmen Server","i"
348,"tcp","csi-sgwp","Cabletron Management Protocol","i"
349,"tcp","mftp","mftp","i"
350,"tcp","matip-type-a","MATIP Type A","i"
351,"tcp","bhoetty","bhoetty (added 5/21/97)","i"
351,"tcp","matip-type-b","MATIP Type B","i"
352,"tcp","bhoedap4","bhoedap4 (added 5/21/97)","i"
352,"tcp","dtag-ste-sb","DTAG (assigned long ago)","i"
353,"tcp","ndsauth","NDSAUTH","i"
354,"tcp","bh611","bh611","i"
355,"tcp","datex-asn","DATEX-ASN","i"
356,"tcp","cloanto-net-1","Cloanto Net 1","i"
357,"tcp","bhevent","bhevent","i"
358,"tcp","shrinkwrap","Shrinkwrap","i"
359,"tcp","nsrmp","Network Security Risk Management Protocol","i"
360,"tcp","scoi2odialog","scoi2odialog","i"
361,"tcp","semantix","Semantix","i"
362,"tcp","srssend","SRS Send","i"
363,"tcp","rsvp_tunnel","RSVP Tunnel","i"
364,"tcp","aurora-cmgr","Aurora CMGR","i"
365,"tcp","dtk","DTK","i"
366,"tcp","odmr","ODMR","i"
367,"tcp","mortgageware","MortgageWare","i"
368,"tcp","qbikgdp","QbikGDP","i"
369,"tcp","rpc2portmap","rpc2portmap","i"
370,"tcp","codaauth2","codaauth2","i"
371,"tcp","clearcase","Clearcase","i"
372,"tcp","ulistproc","ListProcessor","i"
373,"tcp","legent-1","Legent Corporation","i"
374,"tcp","legent-2","Legent Corporation","i"
375,"tcp","hassle","Hassle","i"
376,"tcp","nip","Amiga Envoy Network Inquiry Proto","i"
377,"tcp","tnETOS","NEC Corporation","i"
378,"tcp","dsETOS","NEC Corporation","i"
379,"tcp","is99c","TIA/EIA/IS-99 modem client","i"
380,"tcp","is99s","TIA/EIA/IS-99 modem server","i"
381,"tcp","hp-collector","hp performance data collector","i"
382,"tcp","hp-managed-node","hp performance data managed node","i"
383,"tcp","hp-alarm-mgr","hp performance data alarm manager","i"
384,"tcp","arns","A Remote Network Server System","i"
385,"tcp","ibm-app","IBM Application","i"
386,"tcp","asa","ASA Message Router Object Def.","i"
387,"tcp","aurp","Appletalk Update-Based Routing Pro.","i"
388,"tcp","unidata-ldm","Unidata LDM","i"
389,"tcp","ldap","Lightweight Directory Access Protocol","i"
390,"tcp","uis","UIS","i"
391,"tcp","synotics-relay","SynOptics SNMP Relay Port","i"
392,"tcp","tcp","synotics-broker","i"
393,"tcp","meta5","Meta5","i"
394,"tcp","embl-ndt","EMBL Nucleic Data Transfer","i"
395,"tcp","netcp","NETscout Control Protocol","i"
396,"tcp","netware-ip","Novell Netware over IP","i"
397,"tcp","mptn","Multi Protocol Trans. Net.","i"
398,"tcp","kryptolan","Kryptolan","i"
399,"tcp","iso-tsap-c2","ISO Transport Class 2 Non-Control over TCP","i"
400,"tcp","work-sol","Workstation Solutions","i"
401,"tcp","ups","Uninterruptible Power Supply","i"
402,"tcp","genie","Genie Protocol","i"
403,"tcp","decap","decap","i"
404,"tcp","nced","nced","i"
405,"tcp","ncld","ncld","i"
406,"tcp","imsp","Interactive Mail Support Protocol","i"
407,"tcp","timbuktu","Timbuktu","i"
408,"tcp","prm-sm","Prospero Resource Manager Sys. Man.","i"
409,"tcp","prm-nm","Prospero Resource Manager Node Man.","i"
410,"tcp","decladebug","DECLadebug Remote Debug Protocol","i"
411,"tcp","rmt","Remote MT Protocol","i"
412,"tcp","synoptics-trap","Trap Convention Port","i"
413,"tcp","smsp","Storage Management Services Protocol","i"
414,"tcp","infoseek","InfoSeek","i"
415,"tcp","bnet","BNet","i"
416,"tcp","silverplatter","Silverplatter","i"
417,"tcp","onmux","Onmux","i"
418,"tcp","hyper-g","Hyper-G","i"
419,"tcp","ariel1","Ariel 1","i"
420,"tcp","smpte","SMPTE","i"
421,"tcp","ariel2","Ariel 2","i"
422,"tcp","ariel3","Ariel 3","i"
